lokacija,naziv_gc,tip_zdenca,status_odrz,aktivan_da_ne,teren_dane,vlasnik_ki,odrzava_ki,zkc_oznaka,broj_vodomjera,napomena_teren,pozicija_tocnost,lon,lat
Britanski trg,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR 1321,5359811385,sjeverno od javnog WC-a,GNSS,15.9648762099405,45.8127489060025
Britanski trg kod kbr.3,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR 1321,53226703067,preko puta kbr 3 Britanski trg,GNSS,15.9646075599351,45.8130087320327
"Park Ribnjak-sjever, kod kbr. 44",Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB neusklađeno,2463902,izvorno SKI lokacija,GNSS,15.9799902557234,45.817800368029
"Trg Josipa Jurja Strossmayera, park",Donji grad,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR NOVI 2494/1,2463906,jugoistočno od Strossmayerovog kipa,GNSS,15.9787781177477,45.8083910878058
"Trg kralja Tomislava, središnji ulaz u park",Donji grad,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR NOVI 2491,2463945,"istočna strana Tomislavovog trga, uz središnji ulaz u park ",GNSS,15.9791262464878,45.8062177967157
Trg kralja Petra Krešimira IV kod kbr. 14,Donji grad,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR NOVI 7017,2570485,"Trg kralja Petra Krešimira IV kod kbr 14, južni dio parka k(Kraljice Jelene)",GNSS,15.9898020584852,45.8072128568808
"Avenija Većeslava Holjevca, kod raskrižja ulica Trnjanske ledine II i III",Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE D 5673,018H761440,raskrižje ulica Trnjanske Ledine II i III,GNSS,15.978853278151,45.793235575586
Bednjanska kod kbr. 13,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5506/1,2247974,uz istocnu ogradu kbr 13 (Bednjanska ulica),GNSS,15.9729793891764,45.8028110274557
Koranska kod kbr. 26,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5513/1,291420,kucni broj 28-26 Koranska ulica ,GNSS,15.9676265670713,45.8006156773045
Prisavlje - kod kbr. 12,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 4189/3,2478164,"uz nasip, juzno od parkiralista (jugoistocno od nebodera kbr 12 Prisavlje)",GNSS,15.9663742455045,45.7895942402791
Prisavlje - uz ogradu gradskih vrtova,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5439/6,2463939,uz jugostočni rub ograde gradskih vrtova,GNSS,15.9990504686487,45.7886087196558
Prisavlje uz nasip (Boćarski dom -dječje igralište),Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 4189/3,2521412,sjeverozapadni ulaz u dječji park ,GNSS,15.9623321836134,45.7893084554774
Veslačka - uz stepenice prema nasipu,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5647/3,2463941,Veslačka uz stepenice prema nasipu,GNSS,15.9563789287343,45.7867088311897
Vrbanjska kod kbr. 3,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 1400/1,2305149,uz zapadnu ogradu kbr 3 (Vrbanjska ulica),GNSS,15.9797463326101,45.7966068778458
"Zrmanjska, križanje s Ličkom ulicom",Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5533,2292389,"križanje Zrmanjske i Ličke ulice, ispred kbr 40 Lička ",GNSS,15.9750239682075,45.7950696676288
"Savska cesta - Koturaška cesta 75, park pored OŠ",Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 804,2625471,krizanje Savska /Koturaška pored OŠ Tin Ujević,GNSS,15.9643792872577,45.8021333408459
"Kninski trg, dječje igralište",Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 4443,2672179,južna strana dječjeg igrališta ,GNSS,15.9672607669497,45.7958436786777
"Novska kod kbr. 30 , dječje igralište uz nasip",Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5663/1,2463947,"uz nasip , južno od Novske ulice br.30",GNSS,15.990257333668,45.789817120721
"Hrvatske bratske zajednice, park za pse",Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 1290,2599252,"u ogradjenom parku, sjeveroistočni ugao NSB-a ",GNSS,15.9783496899083,45.7975929775927
"Maksimirski perivoj, sjeverno od Vidikovca",Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 7787/2,2608768,sjeverno od Vidikovca,GNSS,16.0214887598717,45.8250184482294
"Maksimirski perivoj, kod zapadnog ulaza Prilesje",Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 7787/2,2608770,"unutar parka, zapadni ulaz Prilesje, pored Sokolske mogile",GNSS,16.0150497931735,45.8234028787798
"Maksimirski perivoj, kod IV jezera",Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 7776/16,2652802,"juzno od IV. jezera, sjeverno od kbr 29",GNSS,16.0276351132429,45.8297397701395
"Križanje ulica Vinec i Črešnjevec, dječje igralište",Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",REMETE 453,2705329,u djecjem parku na krizanju ulice Vinec i ulice Črešnjevec,GNSS,15.9916525248824,45.852954431874
"Gračansko dolje, kod kbr. 43",Podsljeme,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",REMETE 3725/1,21906942,zapadno od kbr 43 Gračansko dolje ,GNSS,15.9764550378225,45.8604832525182
Lukšić gornji ispred kbr. 30A,Črnomerec,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ŠESTINE 3770/1,1905178,ispred kbr 30A Lukšić Gornji,GNSS,15.9391974387911,45.8548759532494
Talani - sjeverno od kbr 37A,Črnomerec,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ŠESTINE 2954,2166809,Ulica Talani - zapadno od trafostanice,GNSS,15.9262397118216,45.8496357937088
"Krapinska, park za pse",Trešnjevka - sjever,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TREŠNJEVKA NOVA 546,2714456,zapadni ulaz u park za pse,GNSS,15.9442041419982,45.8057738559292
Ulica Jankomir kod kbr. 8,Stenjevec,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",JANKOMIR 5/430,2247847,"ulica Jankomir, sjeverno od kucnog broja  8",GNSS,15.878040624451,45.8097714842882
Park Lujze Janović Wagner,Podsused - Vrapče,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",STENJEVEC 226/6,2692507,sjeveroistočni ulaz u park,GNSS,15.8883130162897,45.8163535781341
"Ulica Sigetje - Gajnice, park za pse",Podsused - Vrapče,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",STENJEVEC 1305,2521444,unutar parka za pse,GNSS,15.8761625709167,45.8140000118856
"Park 101. brigade Hrvatske vojske, dječji park",Podsused - Vrapče,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",STENJEVEC 1005,2705364,ulaz u djecji park,GNSS,15.8745822480561,45.8162324023095
"Male Putine kod kbr. 11, dječji park",Podsused - Vrapče,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GORNJI STENJEVEC 816/1,2701780,"ispred kbr 11 Male Putine , ulaz u dječji park",GNSS,15.8869700898375,45.8203587986857
"Ulica Majke Terezije - Vrapče, dječji park južno od bolnice",Podsused - Vrapče,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",VRAPČE NOVO 1441,2603663,"ispod bolnice, sjeveroistocno od kosarkaskog igralista. nasuprot ulice Majke Terezije 12",GNSS,15.8982395031405,45.8146439498289
Donje Svetice kod kbr. 103,Peščenica - Žitnjak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 7609/29,1729666,peko puta LIDL trgovine,GNSS,16.0151600068769,45.8020471465137
Granešinska - Tenjska južno od kbr. 1,Peščenica - Žitnjak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB neusklađeno,1973217,južno od kbr 1 Tenjska ulica; izvorno SKI lokacija,GNSS,16.0144980688456,45.8135293907602
Kozari I. odvojak južno od igrališta,Peščenica - Žitnjak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",RESNIK 1319/1,2692432,sjeverna strana Kozari I. odvojak (juzno od igralista),GNSS,16.0558930681627,45.7933790430586
Ulica Damira Tomljanovića Gavrana-park Bundek,Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 217/1,2620530,Bundek park,GNSS,15.9890741336705,45.7838885937373
Obala 8. svibnja 1945.-park Bundek,Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 217/1,2616805,izvorno SKI lokacija,GNSS,15.9839066195966,45.7874002125688
Ulica Damira Tomljanovića Gavrana-park Bundek,Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 217/1,2616639,izvorno SKI lokacija,GNSS,15.9833563641285,45.783931141148
Ulica Damira Tomljanovića Gavrana-park Bundek,Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 217/1,2620533,izvorno SKI lokacija,GNSS,15.9867354480099,45.7842108306981
Obala 8. svibnja 1945.-park Bundek,Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 27/1,5417710370,juzno od nasipa,GNSS,16.0003289528959,45.7837230278524
Mali potok kod kbr. 6,Črnomerec,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ŠESTINE 3895,2238180,ulica Mali potok između kbr 4 i kbr 6,GNSS,15.9344708593094,45.8534052037957
Ulica Savezne Republike Njemačke - Ulica Zulejke Stefanini Tućan,Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 710/93,2597074,jugoistocni ulaz u park za pse ,GNSS,15.9918730072515,45.7752464281576
"Ulica Savezne Republike Njemačke kod kbr. 6, dječje igralište",Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 480,2684482,"zapadni dio zgrade Ulica Savezne Republike Njemacke , br.6. ulaz u park",GNSS,15.989064084306,45.7791967402493
"Stonska ulica, dječje igralište",Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 433/1,2684475,jugoistocni ulaz djecjeg igralista ,GNSS,15.9856573996059,45.7804246822206
"Meštrovićev trg, uz košarkaško igralište",Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 500/1,2692576,"juzno od kosarkaskog igralista, uz pješačku stazu",GNSS,15.9956385351386,45.7804561756988
"Remetinečka cesta, južni ulaz Savskog mosta",Novi Zagreb - zapad,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",KLARA D 3448/3,5417710360,juzni ulaz Savskog mosta,GNSS,15.9548260231856,45.7829741476441
Park poginulih dragovoljaca Trnovčice - Trutina ulica,Gornja Dubrava,Ostalo,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",DUBRAVA 2613,2518112,istočni dio Trutinine ulice ,GNSS,16.0723426156874,45.8364061306854
Park poginulih dragovoljaca Trnovčice - Ulica Izidora Poljaka,Gornja Dubrava,Ostalo,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",DUBRAVA 2613,2518163,jugoistocni dio parka,GNSS,16.0723713691762,45.8357042033357
"Bistrička ulica, na stazi uz potok Vuger",Sesvete,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",SESVETE NOVO 7255/1,2596882,uz istočnu stranu potoka,GNSS,16.1068113383191,45.8318122242657
"Jelkovečka cesta 4, sajmište",Sesvete,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",SESVETE NOVO 2461/1,20H761433,sredina prostora za sajam (Sesvete),GNSS,16.1139675432054,45.8209038680242
Terminal Črnomerec-jug,Črnomerec,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",VRAPČE NOVO 6887,Nije utvrđen vodomjer,juzni terminali okretista Črnomerec,GNSS,15.9340400932208,45.8154603260234
