lokacija,naziv_gc,tip_zdenca,status_odrz,aktivan_da_ne,teren_dane,vlasnik_ki,odrzava_ki,zkc_oznaka,broj_vodomjera,napomena_teren,pozicija_tocnost,lon,lat
Terminal Črnomerec-sjever,Črnomerec,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",VRAPČE NOVO 6887,Nije utvrđen vodomjer,juzni terminali okretista Črnomerec,GNSS,15.9345326451306,45.8159034391736
"Remetinečki gaj 20C, uz park",Novi Zagreb - zapad,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",BLATO NOVO D 1074,5359811451,jugoistocni ugao zgrade br. 20C (uz park),GNSS,15.9493332418667,45.7692898101725
"Bolnička cesta, park kod kbr. 96 i OŠ Stenjevec",Podsused - Vrapče,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GORNJI STENJEVEC 944,2362800,zapadni dio ulaska u park,GNSS,15.8819953201191,45.8195492416244
Trg Otokara Keršovanija kod kbr. 17,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR 4550/1,1908359,Trg Otokara Keršovanija 17,GNSS,15.9985337976992,45.8173118238236
Park Zlate Bartl nasuprot kbr. 11,Gornja Dubrava,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",RESNIK neusklađeno,5715040687,"sjeverno od parka i igrališta , nasuprot kbr 11",GNSS,16.0708179689071,45.8305548741028
Isce kod kbr. 15,Podsljeme,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAČANI neusklađeno,2603337,"unutar igralista (zapadno), sjeverno od kbr 15 (Pučka škola); izvorno SKI lokacija",GNSS,15.9700811654,45.8558965081034
"Trg Ivana Kukuljevića, sjeverna strana",Stenjevec,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",DONJE VRAPČE 4219/6,2640772,sjeverna strana Trga Ivana Kukuljevića,GNSS,15.8960590865246,45.8057204363906
"Savudrijska ulica, kod križanja sa Sovinjačkom ",Peščenica - Žitnjak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 7325/1,2362469,krizanje Savudrijske i Sovinjačke; izvorno SKI lokacija,GNSS,16.0413706492616,45.8090544465872
Park Bartula Kašića - uz ogradu dječjeg parka,Donji grad,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR NOVI 6480/1,5416860067,,GNSS,15.9970064797527,45.8118112909066
Park Stara Trešnjevka - uz ogradu dječjeg parka,Trešnjevka - sjever,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 4785/3,2119103,uz Park Stara Trešnjevka (juzni ulaz),GNSS,15.9494144196122,45.7979884761935
Vladimira Varićaka kod kbr. 5,Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 1731/2,2159179,izvorno SKI lokacija,GNSS,15.988587435773,45.7656011202186
Vladimira Stahuljaka kod kbr. 1 - uz igralište,Sesvete,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",SESVETE NOVO 3661/62,1966488,zapadno od igrališta,GNSS,16.1066023099025,45.8116764728423
"Ulica Franje Fuisa kod kbr. 6, park uz potok",Trešnjevka - jug,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB neusklađeno,19373024,"sjeverozapadni dio igrališta, uz potok",GNSS,15.9383676524859,45.7868514436346
Trg Krešimira Ćosića kod kbr. 1,Trešnjevka - sjever,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TREŠNJEVKA NOVA 584/1,19373321,istočni dio Trga Krešimira Ćosića (nasuprot kbr 1 Metalčeva ulica),GNSS,15.9526480632404,45.8063316229488
Park Tomislava Ivčića - južno uz stazu,Donja Dubrava,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",RESNIK 2032/37,19373362,u sklopu Parka Tomislava Ivčića; izvorno SKI lokacija,GNSS,16.049730068771,45.8168039833485
Brezovička cesta 100,Brezovica,Viktorija zdenac,nije u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",BREZOVICA 2332/1,? Nije izdan račun,"uz poštu, preko puta autobusne stanice",GNSS,15.9075755741544,45.7241629467747
Park Tuškanac,Gornji grad - Medveščak,Viktorija zdenac,nije u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB neusklađeno,? Nije izdan račun,točnije prema zapisniku s označenom pozicijom zdenca pored javnog toaleta,GNSS,15.9690820540848,45.8221706660049
Trg Dragutina Domjanića kod kbr. 5,Sesvete,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",SESVETE NOVO 2524/2,11118387,nasuprot Muzeja (kbr 5),GNSS,16.1101792866753,45.8270065836559
Perivoj Ivane Brlić Mažuranić - sjeverozapadni ulaz,Donja Dubrava,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRANEŠINA 3039/75,? Nije izdan račun,sjeverozapadni ulaz u Perivoj Ivane B. M.,GNSS,16.047902898285,45.8252084248198
"Ulica Klin, zapadno od nogometnog igrališta",Gornja Dubrava,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",RESNIK 3567/19,11118490,sa zapadne strane nogometnog igrališta,GNSS,16.0681183281731,45.8358889597824
"Park 149 brigade Hrvatske vojske, južni ulaz u park",Trešnjevka - jug,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",VRAPČE 1671/7,11118388,juzni ulaz u park ,GNSS,15.9350227619824,45.7890016779642
Trg hrvatskih pavlina - kod ulaza u gimnaziju,Stenjevec,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",STENJEVEC 51/59,11119369,"jugozapadno od gimnazije Lucijana Vranjanina. pokvareno (curi sa strane), treba popravak!",GNSS,15.8915534398892,45.810095338289
Školsko igralište OŠ Trnsko,Novi Zagreb - zapad,Viktorija zdenac,treba teren,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",KLARA 1445/1,? Nije izdan račun,"(potreban popravak!, curi) sjeveroistocno od igralista ",GNSS,15.9628974617954,45.7749505418414
Park Otti Berger - uz neboder u Ulici Ivana Rendića kbr. 23,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 1890/1,? Nije izdan račun,08/08/2024 mailom poslana obavijest da je u funkciji,GNSS,16.0054867563913,45.8186298315423
Zelinska ulica 5 - uz zapadnu ogradu parka,Trnje,Viktorija zdenac,nije u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 530/3,? Nije izdan račun,"uz zapadnu ogradu parka , Zelinska ulica ",GNSS,15.9725620151412,45.80172792384
Ulica sv. Mateja 107 - zelena površina uz stazu,Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 1330/2,11119368,izvorno SKI lokacija,GNSS,16.0000526390757,45.7647301154394
Rokov perivoj 4,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 1218/1,? Nije izdan račun,"Rokov perivoj, nasuprot kućnog broja 4",GNSS,15.9676254069118,45.8151128315054
Čerinina ulica kod kbr. 13,Peščenica - Žitnjak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 2046/11,11118292,"zapadno od parka , nasuprot kbr Čerinina 13",GNSS,16.0072397857233,45.8108525350585
Trg Francuske Republike (zapadni dio parka preko puta k.br.9),Črnomerec,Viktorija zdenac,nije u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 5224,? Nije izdan račun,jugozapadno od igralista,GNSS,15.9536286420027,45.8103403625423
Okretište Savski most,Trešnjevka - jug,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 6016/81,11118447,okretište Savski most (zapadna strana),GNSS,15.9523697079872,45.7850684629692
"Križanje Šubićeve i Martićeve ulice, južni ulaz na tržnicu Kvaternikov trg",Donji grad,Vindabona,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Tržnice Zagreb,CENTAR NOVI 6481/2,,izgrađen zdenac pitke vode,GNSS,15.9956713866441,45.8128057412384
"Grgura Ninskog-Miramarski podvožnjak, adrenalinski park sa spravama",Donji grad,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR NOVI 2945,,Adrenalinski park sa spravama za vježbanje,GNSS,15.9747544306177,45.8045917550948
Breznička I. - Kruge,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 1800/1,,nasuprot Breznicka kbr. 1,GNSS,15.9861348992349,45.799304470219
Pile I. - Kruge,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5549/1,,krizanje ulice Kruge i ulica Pile I.,GNSS,15.9907486394494,45.7956311526271
Sprečka ulica 33A - u parku,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5605,,"zapadni dio parkića, ispod Slavonske avenije . Sprečka 33A",GNSS,15.9826472117098,45.795230986989
"Trg Nikole Šubića Zrinskog (Zrinjevac), jugoistocno od paviljona ",Donji grad,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR NOVI 2432/1,,"na Trgu Nikole Šubića Zrinskog (Zrinjevac) , jugoistocno od paviljona -14,8 metara",GNSS,15.9785051708148,45.8103558596749
Radonjska ulica kod kbr. 9,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5514,,"nasuprot kucnog broja 9, Radonjska ulica ",GNSS,15.9664960725418,45.8013879458333
Savica Prisavlje - piknik park,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5436/2,,"sjeverno od nasipa, na juznom dijelu parka ",GNSS,15.9971378980165,45.7885103023327
Savica Prisavlje - piknik park,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5437/2,,izvorno SKI lokacija,GNSS,15.9983826441472,45.7883266721267
Savica Prisavlje - piknik park,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5441/3,,izvorno SKI lokacija,GNSS,15.9989959088464,45.7880043555248
Savica Prisavlje - piknik park,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5440/1,,uz sjevernu ogradu izvan parka za pse ,GNSS,15.9997031341821,45.7888708203377
Šoltanska ulica kod kbr. 17,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5582,,preko puta kucnog broja 17 (Šoltanska ulica),GNSS,15.9982676169219,45.7981647115462
Groblje Mirogoj - jug,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,izvorno SKI lokacija,GNSS,15.9894089129953,45.8331599667715
Križanje ulice Pile II. i ulice Pile I.,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5593/1,,krizanje ulice Pile II. i ulice Pile I.,GNSS,15.9917574198545,45.796068761912
Park Maksimir - uz glavni ulaz,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,GRAD ZAGREB 7787/2,,"glavni ulaz u park na lijevu stranu , uz javnu ustanovu kbr 1",GNSS,16.0154196515544,45.8201355612181
Ravnice školsko igralište - Aleja Antuna Augustinčića kod kbr. 8,Maksimir,Vindabona,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,GRAD ZAGREB 7705/450,,na sportskim terenima uz školsko igralište,GNSS,16.0248136483395,45.8182028645024
Trnjanska cesta nasuprot kbr 117. - uz nasip,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5776,,"uz nasip,  nasuprot kucnog broja 117 (Trnjanska cesta)",GNSS,15.9800417382842,45.7907029381217
Savica Prisavlje - park za pse,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5440/1,,u parku za pse ,GNSS,15.9996728302458,45.7887588606595
Šetalište 150. brigade Hrvatske vojske,Stenjevec,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradsko stambeno-komunalno gospodarstvo d.o.o.,DONJE VRAPČE 4986/89,,"unutar parka, sjeverno od dječjeg igrališta",GNSS,15.9073175982003,45.7974982350225
Okretište Dubrava,Gornja Dubrava,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradsko stambeno-komunalno gospodarstvo d.o.o.,GRANEŠINA neusklađeno,,okretiste Dubrava; dodano s Open Street Map,GNSS,16.0367792660649,45.8243492075742
Trnsko - tržnica,Novi Zagreb - zapad,Vindabona,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Tržnice Zagreb,KLARA 1543/6,,"tržnica Trnsko, jedna slavina radi druga ne ",GNSS,15.9641471636618,45.7721057134341
Galovačka ulica,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 661,,nasuprot kbr 13 i 15 ( Galovačka ulica),GNSS,15.9698124058561,45.800288471137
Kruge kod kbr. 29 ,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5549/1,,Kruge kod kbr. 29 - dodano s Open Street Maps,GNSS,15.9898396738965,45.7965363072231
Zvornička ulica - istočna strana tržnice Trešnjevka,Trešnjevka - sjever,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Tržnice Zagreb,GRAD ZAGREB 4714/1,,,GNSS,15.9540358280659,45.7991373785357
Tržnica Špansko - Ulica Dobriše Cesarića,Stenjevec,Ostalo,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Tržnice Zagreb,DONJE VRAPČE 5170,,sredina tržnice Špansko (unutar nadstrešnice),GNSS,15.898552259174,45.8024201580398
Tržnica Kustošija,Črnomerec,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Tržnice Zagreb,VRAPČE NOVO 2284/1,,na južnom dijelu tržnice ,GNSS,15.9288244041162,45.8139265949721
Slavonska avenija kod HRT,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5626,,nasuprot kbr 132 Miramarska cesta ,GNSS,15.9723899417477,45.7938901100255
Trnjanska struga južno od zgrade HRT ,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5775,,nasuprot kbr 24 Trnjanska struga,GNSS,15.975052489948,45.7917058765599
Ulica Prudi kod kbr. 26A ,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5662/1,,ispred kućnog broja 26 ulica Prudi ,GNSS,15.9776003072403,45.7921181080949
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,DONJE VRAPČE 7362,,drinking_fountain - dodano s Open Street Map,GNSS,15.9105337546608,45.7815071886105
