lokacija,naziv_gc,tip_zdenca,status_odrz,aktivan_da_ne,teren_dane,vlasnik_ki,odrzava_ki,zkc_oznaka,broj_vodomjera,napomena_teren,pozicija_tocnost,lon,lat
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,DONJE VRAPČE 7362,,jugozapadna strana jezera; približno prema Open Street Map,GNSS,15.9132066366875,45.7789577848684
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,DONJE VRAPČE 7362,,jugozapadna strana jezera; približno prema Open Street Map,GNSS,15.914425736865,45.7800888800187
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,VRAPČE neusklađeno,,sjeverna strana Malog jezera; približno prema Open Street Map,GNSS,15.9329054000369,45.7805067620623
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,DONJE VRAPČE 7365,,"sa sjeverne strane jezera, nasuprot tribina na veslačkoj stazi; približno prema Open Street Map",GNSS,15.9167654663907,45.7858627163896
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,DONJE VRAPČE 7365,,sjeverna strana jezera nasuprot tribina na veslačkoj stazi; približno prema Open Street Map,GNSS,15.9146763091925,45.7867864296527
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,VRAPČE neusklađeno,,sjeverna strana Malog jezera; približno prema Open Street Map,GNSS,15.934711871944,45.7810267915032
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,VRAPČE neusklađeno,,uz Malo jezero za istocne strane; približno prema Open Street Map,GNSS,15.9367861195675,45.7804898756344
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,VRAPČE neusklađeno,,istočna strana u odnosu na jezero; približno prema Open Street Map,GNSS,15.9371991744557,45.7793131635617
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,DONJE VRAPČE 7362,,jugozapadni dio jezera; približno prema Open Street Map,GNSS,15.9128144854405,45.7806263037161
Jarun,Trešnjevka - jug,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,DONJE VRAPČE 7356,,otok Tresnjevka u Jarunskom kompleksu; približno prema Open Street Map,GNSS,15.9192296839878,45.7824220802214
I. Kozari put na križanju s Kozari,Peščenica - Žitnjak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,GRAD ZAGREB 6950/1,,raskrizje I. Kozari put i Kozari; približno prema Open Street Map,GNSS,16.0523571390343,45.7919150314022
Jakuševečka ulica uz crkvu i groblje Jakuševec,Novi Zagreb - istok,Ostalo,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,JAKUŠEVEC 1153/2,,"unutar groblja Jakuševec, sjeverno od mrtvačnice; približno prema Open Street Map",GNSS,16.0201882534129,45.7579909487743
Križanje Japranska ulica - Paromliska cesta,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,TRNJE 5532,,Paromlinska - Japranska ulica (križanje); približno prema Open Street Map,GNSS,15.9770746019213,45.7979368282882
Bosutska - Sprečka na križanju,Trnje,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",TRNJE 5547/1,,dodano s Open Street Map,GNSS,15.9825917393699,45.797046842326
Okretište Dubec,Gornja Dubrava,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradsko stambeno-komunalno gospodarstvo d.o.o.,RESNIK	3642/1,,okretiste Dubec; približna po Google Street View,GNSS,16.0771665399846,45.8278885699315
Groblje Miroševac,Gornja Dubrava,Ostalo,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRANEŠINA 9609/1,,drinking_water; dodano s Open Street Map,GNSS,16.0399609387272,45.8435542810034
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8400/1,,"drinking_water; dodano s Open Street Map, kod glavnog ulaza",GNSS,15.9839918449366,45.835921584612
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB	8332/1,,"kraj kružnog trga, drinking_water; dodano s Open Street Map",GNSS,15.9877316255707,45.8428494263743
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,"drinking_water; dodano s Open Street Map, na kraju arkada",GNSS,15.9841513489422,45.8326560342106
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,drinking_water; dodano s Open Street Map,GNSS,15.9915837876628,45.8328496446664
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,,GNSS,15.9840707287853,45.8371556896273
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,,GNSS,15.9856250804194,45.8383422154774
Groblje Miroševac,Gornja Dubrava,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRANEŠINA 9609/1,,"kod zapadnog ulaza, preko puta crkve",GNSS,16.0387660522448,45.8449813266555
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,,GNSS,15.990211813809,45.8341387640014
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,,GNSS,15.9885490892158,45.8360137783937
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,,GNSS,15.9859043483767,45.8388220441123
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,,GNSS,15.9835954495994,45.8390452363043
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,srednji ulaz u nove arkade uz Rrmetsku cestu,GNSS,15.9823720541191,45.8402072962682
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,"na polju 120, križ na polju 121 i pano na polju 132",GNSS,15.9837468444096,45.8416296783549
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,uz stepenice i pokraj polja 156,GNSS,15.986386666699,45.8410699999264
Groblje Mirogoj,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8398/1,,"pokraj polja 153, iznad krematorija",GNSS,15.9844145885073,45.8435365686628
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,pokraj krematorija,GNSS,15.9845140174333,45.843734521204
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,"ispod uzidanih kazeta, ispod krematorija",GNSS,15.9848379328579,45.8440852445691
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 34,GNSS,15.9851245695479,45.8445376192609
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,u šumi ispod krematorija,GNSS,15.9858168349291,45.8441467364427
Krematorij,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 22a,GNSS,15.9862520531425,45.8446271034319
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 44,GNSS,15.986629156572,45.8440275226155
Krematorij,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 41,GNSS,15.987490052012,45.8440889737924
Krematorij,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,,GNSS,15.9877945126693,45.8435175955765
Krematorij,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 47,GNSS,15.9874871595381,45.8430776326746
Krematorij,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 43,GNSS,15.9873451393189,45.8434242606131
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 42,GNSS,15.9867939082295,45.8435980640419
Krematorij,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 43 (ima 2 zdenca na polju 43),GNSS,15.9870608901666,45.843750202646
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 4,GNSS,15.9853698244986,45.8453007112383
Krematorij,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 11,GNSS,15.9853944717209,45.8460192774354
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 3,GNSS,15.9847784032731,45.8455577433938
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 2,GNSS,15.9842121751172,45.8456654671021
Krematorij,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,polje 16a,GNSS,15.9841760513818,45.8465204102503
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,na dnu stepenica ispod krematorija,GNSS,15.9837934873299,45.8452544239369
Krematorij,Gornji grad - Medveščak,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja Zagreb,GRAD ZAGREB 8332/1,,"ispod krematorija, preko puta polja 5 i 5a",GNSS,15.9832697790414,45.8454769143059
Dječji trg kod kbr. 1,Stenjevec,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradsko stambeno-komunalno gospodarstvo d.o.o.,DONJE VRAPČE 4986/56,,"sredina Djecjeg trga, voda malo curi (treba popravak)",GNSS,15.9043738873101,45.7991678145227
Lonjšćina kod kbr. 22,Podsljeme,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Nepoznato,GRAČANI 193,,ispred kbr 22 Lonscinjska,GNSS,15.9730801909793,45.8616754975813
SRC Svetice,Maksimir,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Ustanova Upravljanje sportskim objektima,GRAD ZAGREB 7696/1,,"SRC Svetice, sjeverno od staze za trčanje",GNSS,16.0140936250674,45.8181491236122
Ivekovićeva ulica - s južne strane vježbališta kod kbr. 4,Peščenica - Žitnjak,Viktorija zdenac,u funkciji,DA,treba teren,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 7460/1,,"Ivekovićeva ulica, s južne strane vježbališta i dječjeg igrališta",Mobitel,16.0198008315693,45.8012022768757
Groblje Čučerje,Gornja Dubrava,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja,ČUČERJE NOVO 4219/6,,groblje Čučerje,GNSS,16.0585882691138,45.8932589062172
Groblje Čučerje,Gornja Dubrava,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Gradska groblja,ČUČERJE NOVO 5821,,groblje Čučerje,GNSS,16.0571308196898,45.8926839245144
Park Emila Cossetta,Trešnjevka - jug,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",DONJE VRAPČE 5682/1,11297900,,GNSS,15.9017189536899,45.7948131892783
"dječje igralište, Ulica Rudolfa Ivankovića",Gornja Dubrava,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",RESNIK 3616/14,11296950,,GNSS,16.0787239653306,45.8304110276021
ulica Sitnice,Donja Dubrava,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",RESNIK 3169/74,11297914,sjeverno od dječjeg igrališta u Ulici Sitnice ,GNSS,16.0709719813416,45.8274976717355
"Spomen-park Dotrščina, ulaz Štefanovec",Podsljeme,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",KT-ZK neusklađeno,114549662,,GNSS,16.0283284039186,45.8423683150638
"Čret, Melinišće",Maksimir,Viktorija zdenac,,DA,,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",,11295105,,GNSS,16.0207448524108,45.8408410019109
Rapska 39,Trnje,Viktorija zdenac,,DA,,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",,11405009,,GNSS,16.003689610612,45.799249279728
Ulica potočnica,Sesvete,Viktorija zdenac,,DA,,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",,11435592,,GNSS,16.0912455402786,45.831609018733
"Gata, Tišinska ulica IV. odvojak",Novi Zagreb - istok,Viktorija zdenac,,DA,,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",,11404933,,GNSS,16.014308187305,45.7643911383419
Igralište Milekanska - Amerikanska ulica,Brezovica,Viktorija zdenac,,DA,,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",,11435703,,GNSS,15.9304047449553,45.715445708519
Radmanovačka 39,Novi Zagreb - zapad,Viktorija zdenac,,DA,,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",KLARA 1599/4,11404932,,GNSS,15.9701989208448,45.771249990482
Park kod križanja Selske i Prilaza baruna Filipovića,Črnomerec,Viktorija zdenac,,DA,,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",,11132643,,GNSS,15.942344093779,45.812637625197
Dubravica 109a,Podsused - Vrapče,Viktorija zdenac,,DA,,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",,11435593,,GNSS,15.8700047274854,45.8326478275227
"Trg dr. Franje Tuđmana, na sjevernom ulazu u park uz tramvajsku stanicu",Črnomerec,Viktorija zdenac,nije u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",GRAD ZAGREB 5202/1,5737581618,"sjeveroistocni dio parka, uz tramvajsku stanicu (preko puta Ilice 156)",GNSS,15.9568417312098,45.8130085392504
Trg Eugena Kvaternika,Maksimir,TriBu 20,,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",CENTAR NOVI 5192,,,GNSS,15.9980159547913,45.8144068399985
"Park Travno, istočno od crkve",Novi Zagreb - istok,Viktorija zdenac,u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",ZAPRUDSKI OTOK 1372/13,2463861,"juzna strana parka, istocno od crkve",GNSS,15.9968818780677,45.7708703569593
Fontane - Hrvatske bratske zajednice,Trnje,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Vodotehnika d.d.,TRNJE D 1398,,"dva komada, jedan kraj drugug",GNSS,15.9793381630954,45.7973135011529
Fontane - Hrvatske bratske zajednice,Trnje,Pojilica,u funkciji,DA,uređena lokacija,GRAD ZAGREB,Vodotehnika d.d.,TRNJE D 1398,,"dodano s Open Street Map, dva komada jedan kraj drugog",GNSS,15.9791058051867,45.7966452872334
Podsusedski trg 1,Podsused - Vrapče,Viktorija zdenac,nije u funkciji,DA,uređena lokacija,GRAD ZAGREB,"Gradski ured za obnovu, izgradnju, prostorno uređenje, graditeljstvo i komunalne poslove",STENJEVEC 691/2,? Nije izdan račun,"ulaz u park, nasuprot kbr Podsusedski trg 1",GNSS,15.8355995328427,45.8169182511529
